col1,name,RA_1,Dec_1,Source_Name,RA_2,E_RA,E_RA_tot,DEC_2,E_DEC,E_DEC_tot,Peak_flux,E_Peak_flux,E_Peak_flux_tot,Total_flux,E_Total_flux,E_Total_flux_tot,Maj,E_Maj,Min,E_Min,DC_Maj,E_DC_Maj,DC_Min,E_DC_Min,PA,E_PA,DC_PA,E_DC_PA,Isl_rms,S_Code,Mosaic_ID,Isl_id,Separation
1596,150855.76+543551.1,227.23235099999997,54.597533999999996,ILTJ150855.75+543551.0,227.2323033486061,0.5132562178986009,0.5453896506746302,54.597516566050984,0.42927896585645015,0.4672240965299226,0.7237185342585023,0.11739727111724549,0.1863675399283551,0.8305506821663119,0.1964079573020154,0.25723270227058487,7.364938864671081,1.3566820441155891,5.61334240902198,0.8018427287909152,4.26993375917386,1.3566820441155891,0.0,0.8018427287909152,123.82740053426228,27.231358719540008,123.8274005342635,27.231358719540008,0.11540600098669529,S,P227+53,2666,0.11753828893996024
1597,150458.47+541945.0,226.243631,54.32916899999999,ILTJ150458.36+541944.9,226.24316496269154,0.5853754855570348,0.5999676596099962,54.32915026477959,0.3036558732297636,0.33091331619276404,0.6422681794765238,0.09087525603415883,0.1573488123056461,0.7254852067586554,0.15632661029819897,0.21328656895442558,8.136318496823097,1.4469008688127232,5.00076324127571,0.5629682900648454,0.0,1.4469008688127232,0.0,0.5629682900648454,111.74392729837682,17.220518986058437,0.0,17.220518986058437,0.09235307516064495,S,P223+55,129,0.9806557374106676
1598,150636.17+542354.4,226.650744,54.398453,ILTJ150636.20+542354.5,226.65082769006884,0.48840588422183256,0.5220711001328548,54.39848836177054,0.41831176040075696,0.45716808149847854,1.1019197058602064,0.17246820152816023,0.2798470333322829,1.4119637813912913,0.2762515647302535,0.39504505542323304,7.101889188583866,1.156112210234195,6.499230594706405,0.9780342873420262,3.7995023301454505,1.156112210234195,2.489483023588022,0.9780342873420262,99.99926888789426,73.75465530339595,99.99926888789558,73.75465530339595,0.16421843611169606,S,P227+53,3362,0.21672079793463872
1830,110039.04+510902.3,165.162686,51.150642,ILTJ110039.05+510902.2,165.16268757770916,0.13625625362888436,0.15698410709202787,51.150615922503,0.14447575703316687,0.1641690823413747,1.3380935092402653,0.06929581355313773,0.2764447130165964,1.5108641673037726,0.11538279256904056,0.3234526396595506,6.502079910713736,0.34292775906018463,6.252904826438806,0.3179600441274234,2.5025602706930576,0.34292775906018463,1.7600252641662617,0.3179600441274234,20.380242383623454,55.90311987780252,20.380242383617535,55.90311987780252,0.06742874393239617,S,P4Hetdex16,2296,0.09394656951893904
1832,110853.98+522337.9,167.224924,52.393875,ILTJ110853.96+522337.6,167.22485381948488,0.4868352793770798,0.5166703319039081,52.39379560337812,0.29909336221217586,0.34553796020541516,0.5496279250081348,0.07715077195729635,0.13429771350085104,0.6234112882473148,0.12942181449216292,0.1797099647738291,7.260925703731872,1.148784361917362,5.624070578501541,0.7004017345975688,0.0,1.148784361917362,0.0,0.7004017345975688,84.53697012624943,24.364421372761303,0.0,24.364421372761303,0.07589811139041558,S,P8Hetdex,4605,0.3247573984859476
1839,113728.28+514324.6,174.367852,51.723504999999996,ILTJ113728.30+514324.3,174.36792246911835,0.6310269100040987,0.6366179898120076,51.72343567996087,0.5841696333635004,0.5902047647613554,0.4918006100070698,0.06579535107698242,0.11833740669575454,1.5222722615999216,0.08446609166598502,0.31595416468023996,11.42477559242311,1.5885178555142145,9.75553286217304,1.2557953481531914,9.721692687164948,1.5885178555142145,7.692152182876174,1.2557953481531914,56.160596947225294,39.96405501431781,56.16059694722448,39.96405501431781,0.06249886064324528,S,P12Hetdex11,1238,0.29491052885589336
1840,113608.50+514754.0,174.035434,51.798338,ILTJ113608.54+514753.8,174.03558825589982,0.22757382267853407,0.24264655071004282,51.79829433310888,0.187229903597835,0.20528648422196502,1.1574699011352014,0.09314958289854688,0.24953217763553173,1.1719042788962926,0.1609380663479859,0.2843157518598755,6.346760492896036,0.5367056964933875,5.743737399025458,0.4398989227990876,0.0,0.5367056964933875,0.0,0.4398989227990876,96.60380945484373,35.47543970444086,0.0,35.47543970444086,0.09303739352617413,S,P12Hetdex11,1684,0.37769694529312425
1842,113513.72+513327.2,173.807178,51.557556,ILTJ113513.77+513326.7,173.80738982294034,0.49362449531750646,0.5007520805552618,51.557428750516245,0.4378556653618442,0.445875641286249,0.36474150173400566,0.06408247625525204,0.09709798291670146,0.3809699076064381,0.1097547741586164,0.1336100043809415,6.584237890295469,1.2403183475989827,5.711668146394463,0.9359303202032182,0.0,1.2403183475989827,0.0,0.9359303202032182,123.0798528815528,54.60216743257222,0.0,54.60216743257222,0.06365216540871188,S,P12Hetdex11,1990,0.6592659825332952
1847,120406.34+522219.2,181.026457,52.372006,ILTJ120406.36+522219.2,181.02649300526033,0.3398842998107403,0.376020040278297,52.37202146475072,0.2832636049187453,0.3257422344502136,0.79049935905867,0.09206810608097418,0.18295383468029372,0.8138675392852421,0.15894120816525362,0.22750279671493953,6.726866138849601,0.8644271801516179,5.509929734468427,0.5816286710588338,0.0,0.8644271801516179,0.0,0.5816286710588338,120.6941445582173,25.977595033175795,0.0,25.977595033175795,0.09209842392010614,S,P21,3356,0.09675785856667615
1849,121034.97+531658.8,182.64571899999999,53.283003,ILTJ121034.97+531658.9,182.64569201443672,0.01887570333030881,0.1261529703081096,53.28303880428417,0.02186051208820996,0.12663396752097647,18.69996951524891,0.10560419468674809,3.741484550387049,25.895414745639634,0.34840639449728394,5.1907886885977375,7.97900957112799,0.05348203383312784,6.97211041103354,0.042015661620945936,5.259210073603867,0.05348203383312784,3.5483867841647507,0.042015661620945936,64.06155090306629,2.062982103581437,64.06155090306474,2.062982103581437,0.10560419468674809,M,P182+55,3120,0.14137699251735386
1853,122428.99+513755.9,186.120828,51.632217,ILTJ122429.05+513755.8,186.12105843582802,0.5404739682004228,0.5474846069324046,51.63217913409096,0.15730322194403742,0.17992106091170376,0.5174848790260339,0.05836546010427869,0.11881982550907785,0.5314142080515847,0.10646004181411599,0.15043198770150928,8.300878112625298,1.2730110895013358,4.453971435715089,0.3694500893786792,0.0,1.2730110895013358,0.0,0.3694500893786792,89.58025610267202,10.09366473183151,0.0,10.09366473183151,0.062285638705361634,S,P25Hetdex09,2597,0.5326579510444753
1860,124202.89+532804.3,190.512058,53.46786899999999,ILTJ124202.96+532804.3,190.51235025867317,0.38552503637947383,0.39360933103378504,53.46787911873407,0.31251866974193643,0.32243863096524067,0.5477599837256766,0.0679400665247165,0.12890885396367868,0.6165862554081447,0.11400961538143801,0.16794444561745095,7.116349782114409,0.9804083779651948,5.696288736814151,0.6360827546810585,3.8265064813859686,0.9804083779651948,0.0,0.6360827546810585,61.06927085195174,25.949844206148267,61.06927085195036,25.949844206148267,0.0667480708216317,S,P29Hetdex19,2195,0.6273642093713483
1861,125805.31+512207.0,194.522129,51.368639,ILTJ125805.30+512207.3,194.52209695298623,0.1812719193656205,0.25596880146443884,51.36870594571301,0.23504066625602105,0.2964871554835379,0.8723866972315524,0.0647800504946739,0.18611500993298621,1.0366373525078427,0.1063786592636981,0.23302596244049884,7.0108197695875045,0.5546995145224932,6.102438044859014,0.425283847656283,3.6257734886751543,0.5546995145224932,1.1119856183328993,0.425283847656283,174.72636700507095,23.893174754865854,174.72636700507144,23.893174754865854,0.06261617818381637,S,P33Hetdex08,2283,0.25153711125479594
1863,124842.93+531449.5,192.178906,53.247102000000005,ILTJ124842.89+531449.2,192.17871192885346,0.030113123258889412,0.18321386073398035,53.2470174596538,0.04115757187858496,0.1853495732274185,5.430682508579131,0.06542924529640004,1.088105457434871,7.111872781949915,0.1459746244360299,1.4298454355785597,7.05410703625032,0.0976547097927688,5.928981539042219,0.06989388559730275,0.0,0.0976547097927688,0.0,0.06989388559730275,78.61825875589376,3.255258628880781,0.0,3.255258628880781,0.06542924529640004,M,P33Hetdex08,5221,0.5171009567948012
1867,130422.56+512416.3,196.09403600000002,51.404529,ILTJ130422.54+512416.7,196.09392453156377,0.35915006481938627,0.3806596462359485,51.4046566614569,0.7729847192448059,0.7832102995994623,0.35646004738857906,0.061846350451429694,0.09437966772314776,0.49710943827779486,0.09835713199637798,0.13985291258871768,8.796150076674358,1.828908692535759,5.709241415252591,0.8265810265069748,0.0,1.828908692535759,0.0,0.8265810265069748,172.37220838844476,18.766591701769286,0.0,18.766591701769286,0.06009950448060408,S,P37Hetdex15,7302,0.5233351206221397
2206,105245.64+463831.2,163.19020600000002,46.642011,ILTJ105245.70+463830.7,163.19042681299786,0.3629320414546242,0.375566983969381,46.6418775203845,0.24460770934525586,0.26299015990064983,0.6697055958678021,0.06844913492813592,0.15041777646899343,0.8445071303003794,0.11094818401062632,0.20208213988470897,7.662644749851579,0.8775179064734648,5.925363779259354,0.5405125652456021,4.765361478719951,0.8775179064734648,0.0,0.5405125652456021,106.08194995585681,17.74426446574812,106.08194995585751,17.74426446574812,0.06604710506508127,S,P3Hetdex16,5113,0.7271596992272591
2208,110429.51+481637.7,166.12299299999998,48.277147,ILTJ110429.52+481638.0,166.12300631423687,0.435098397948514,0.4777438454340821,48.277241431942365,0.2592784967187558,0.3258126836289811,0.4516706450346144,0.05582540847237416,0.10619195400098264,0.5125730205038226,0.09372861795846564,0.13890391599354027,7.313965021617646,1.0259866508956936,5.587618562607625,0.608496408285252,0.0,1.0259866508956936,0.0,0.608496408285252,93.27600721965582,21.126713347495482,0.0,21.126713347495482,0.054989031923469156,S,P6,2649,0.34144835519582545
2212,111623.56+482256.7,169.09819,48.382425,ILTJ111623.53+482256.8,169.0980230812352,0.14352190021000444,0.178968822172196,48.382450256436364,0.15583364455124996,0.1889852593297635,1.0602479799439106,0.06016873648192,0.22042075221910584,1.1160126335625151,0.10262395017969246,0.24566449291936682,6.471390215982495,0.385580695497392,5.856485917730378,0.31655289234783307,2.424136880447123,0.385580695497392,0.0,0.31655289234783307,33.127955682241065,24.760859702447913,33.12795568223752,24.760859702447913,0.05954314838163555,S,P7Hetdex11,1894,0.4093221666518959
2219,113744.83+481903.8,174.43683000000001,48.317723,ILTJ113744.88+481904.0,174.43697972051987,0.46208980462955385,0.4854420576785708,48.31779646412467,0.31245354882411214,0.34605523257625714,0.49203173108477244,0.06716326981125663,0.11914157035858966,0.5796479152663778,0.11103065573783233,0.1605225054018263,7.274324161861876,1.0994260353974346,5.832006675260461,0.718988764883357,0.0,1.0994260353974346,0.0,0.718988764883357,79.04130623680649,27.75649619748233,0.0,27.75649619748233,0.06538481829920784,S,P14Hetdex04,2675,0.4454403762676768
2220,113653.01+482812.8,174.220914,48.470234000000005,ILTJ113653.09+482813.2,174.22118852047475,0.2014577274405369,0.25042407984483284,48.4703522539502,0.20863660261093875,0.2562347278759465,1.0841284283189478,0.07273727600659184,0.2287008729419973,1.5179502122052706,0.1135381271498818,0.3241262411253736,7.5686803420190545,0.5356160220500347,6.661516237771604,0.42373300672611103,4.612852398082529,0.5356160220500347,2.891957450842236,0.42373300672611103,40.31047969764191,22.51763147510291,40.310479697639614,22.51763147510291,0.06849928468000144,S,P14Hetdex04,2983,0.7813857793718479
2221,113824.19+501221.5,174.600827,50.205999,ILTJ113824.15+501221.4,174.60061655372957,0.6504275292979363,0.6672203344392641,50.20595968854533,0.5353178958300439,0.5556008040099756,0.5343543476273878,0.10152685627569755,0.14740788750388426,0.7069234503830651,0.16236928892726352,0.2152984360714334,7.959010353371501,1.7099913795990005,5.98412303434887,1.0054693708606002,5.229234971219923,1.7099913795990005,0.0,1.0054693708606002,56.59433052730918,31.259268361042867,56.59433052730818,31.259268361042867,0.09750507160788402,S,P14Hetdex04,2417,0.5051209021980294
2226,115729.71+495940.3,179.373821,49.994545,ILTJ115729.76+495940.4,179.3739862882354,0.1554838954537916,0.18766161031626533,49.994556378169364,0.12532753254866258,0.16355007996251272,1.0583407202096922,0.056382570068170594,0.2190488470858748,1.1186797857400541,0.09606663120058456,0.2434883491076435,6.519171321440389,0.3664687741339956,5.837138849581245,0.29470952146008084,0.0,0.3664687741339956,0.0,0.29470952146008084,94.4622005622461,20.97818654345534,0.0,20.97818654345534,0.0557658240722958,S,P18Hetdex03,2761,0.38471302818030634
2227,115757.24+505442.4,179.488501,50.911799,ILTJ115757.28+505442.5,179.488653786267,0.13055258188712837,0.16758763342921096,50.911827276596235,0.0805431007373467,0.13239648529094195,1.3151417040336177,0.05442103951759105,0.2685992509477886,1.2431067938861935,0.09704591374085983,0.2668904071225469,6.573184257310256,0.3075674032022002,5.177985624150256,0.1894893953446584,0.0,0.3075674032022002,0.0,0.1894893953446584,92.12975679708912,8.251001291112553,0.0,8.251001291112553,0.05581728328252211,S,P18Hetdex03,2569,0.36143417498988223
2230,121420.28+484743.5,183.584513,48.795432,ILTJ121420.27+484743.6,183.58447903326,0.16883666283896298,0.20922168737235003,48.79545967259388,0.14231482826487815,0.1884712341244612,1.2822969201122711,0.07385707620118447,0.266882527262772,1.4043454951273449,0.12448143380548257,0.30721829071467643,6.707383720670202,0.41150810786907427,5.878949180644162,0.31789338125685707,2.99813311392139,0.41150810786907427,0.0,0.31789338125685707,114.23991384394839,19.2053809716039,114.23991384395048,19.2053809716039,0.07254508818732575,S,P22Hetdex04,2638,0.1281133917143268
2232,122712.50+491031.3,186.80212,49.175368,ILTJ122712.50+491031.4,186.80207549449008,0.10873384155866633,0.15004271057054294,49.17539324361961,0.10784025201497775,0.14939640775435156,1.1586999227394503,0.0507466012408727,0.23723119098414627,1.0838436777999738,0.08994889775792256,0.23469019775896938,5.970060061958851,0.26921469008800486,5.640938774024766,0.23994035548962317,0.0,0.26921469008800486,0.0,0.23994035548962317,132.47176752732724,31.72172401408599,0.0,31.72172401408599,0.0516751897521317,S,P26Hetdex03,4628,0.13867134034516804
2233,122224.80+510726.1,185.603368,51.123944,ILTJ122224.77+510726.4,185.60321195646011,0.07522907412870933,0.11526794055538932,51.12402637480461,0.07918460334609312,0.11788759872308888,2.490884470400889,0.0656370498403442,0.5024822784010562,3.1993387327020772,0.1051682699604768,0.6484528495343276,7.258106589262475,0.20250338124974107,6.371684480983999,0.15857556037242565,4.0835584426721985,0.20250338124974107,2.142819058214029,0.15857556037242565,141.39839373026962,9.039346588041594,141.398393730272,9.039346588041594,0.06257787754293531,S,P25Hetdex09,3386,0.46071004444328006
2234,122223.54+503115.4,185.5981,50.520967,ILTJ122223.56+503115.6,185.59817050886903,0.04338818924627155,0.11212627551702965,50.5210199524634,0.04870211979879467,0.11428763348738442,4.702908102032538,0.08420546159632501,0.9443433403212954,4.773254347883985,0.14521000177196183,0.9656315174010986,6.2235317866215665,0.11470132491849268,5.872758349099285,0.10215465193651846,0.0,0.11470132491849268,0.0,0.10215465193651846,177.9956821848089,11.44728442323592,0.0,11.44728442323592,0.08395010809181258,S,P26Hetdex03,6436,0.24976898011446716
2388,111342.91+541232.3,168.428832,54.208998,ILTJ111342.93+541232.4,168.4288836293974,0.052233508546017486,0.1112319475968759,54.209016925352884,0.046884514507109995,0.10882262839931164,3.685160872913383,0.0675082536047608,0.7401174168163008,4.140802490591,0.11260939384453689,0.8357814823417777,6.5445004919616165,0.12315749892222035,6.18131773793493,0.11022942853445704,2.6132746429203397,0.12315749892222035,1.4850904518034258,0.11022942853445704,82.96868727163248,12.82897595416135,82.96868727163103,12.82897595416135,0.06577647582162172,S,P169+55,5484,0.12828697417833268
2389,112420.61+551055.2,171.08588400000002,55.182005000000004,ILTJ112420.60+551055.3,171.08582311278482,0.014365047283918199,0.0992499941291508,55.182051265518226,0.0126902129041484,0.09902145350740857,15.586815999675963,0.07869351421971983,3.118356296110249,17.14232127874958,0.13220631849980055,3.431012338014263,6.514268505735279,0.033983768219889215,6.079232341827341,0.029703383409231905,2.534678562721116,0.033983768219889215,0.9755192335602985,0.029703383409231905,80.13820155974325,4.688268577798549,80.13820155974113,4.688268577798549,0.07704325253143907,S,P169+55,1510,0.2083368343910069
2392,115259.84+544320.5,178.249345,54.722378000000006,ILTJ115259.82+544320.6,178.24923859423268,0.2843185618426991,0.30863478120163024,54.72240974946274,0.23486628237380555,0.2637812619485501,0.6734511928715711,0.06746033606236373,0.1506398264366125,0.6696807835829179,0.11754709296410794,0.17820273045136506,6.471144121123511,0.7012413126211214,5.532020796259207,0.5122501921493957,0.0,0.7012413126211214,0.0,0.5122501921493957,115.94665426193025,28.006481535994308,0.0,28.006481535994308,0.0678673095535487,S,P178+55,3004,0.24901367727923115
2395,115104.46+554048.3,177.768597,55.680102000000005,ILTJ115104.49+554048.7,177.76868763856837,0.30715187793194476,0.3297888107201301,55.6802029875822,0.2319131847478021,0.2611553346553458,0.7235463024167962,0.0781319964866064,0.16445479301201224,0.6786647891409279,0.13879707593603446,0.1941341395251781,6.243810963571495,0.726212544968555,5.4087940072682095,0.5422650689499883,0.0,0.726212544968555,0.0,0.5422650689499883,97.3738673752388,32.264335723408365,0.0,32.264335723408365,0.0797616012278013,S,P178+55,3697,0.40745291623720653
2401,122438.41+552514.5,186.160049,55.42070699999999,ILTJ122438.42+552514.5,186.16009255771468,0.18546734318007652,0.20501151731640688,55.420711310154914,0.17361735684088475,0.1943568199022464,0.8684595828745485,0.06527108550672707,0.18555106166953578,0.7624670309737275,0.11819961160333317,0.19293881702771595,5.71363983410538,0.43685586522013825,5.532278484204254,0.40871555864420606,0.0,0.43685586522013825,0.0,0.40871555864420606,85.55067580580884,95.05367683547306,0.0,95.05367683547306,0.06765750731574371,S,P187+55,5291,0.09033819808873575
2403,123409.83+544926.6,188.54099399999998,54.824070999999996,ILTJ123409.87+544926.9,188.541129490777,0.13086896922128316,0.1573476213710912,54.82414113210805,0.17729151883665065,0.19764581831525194,1.1561822123095502,0.06513822743299823,0.24023588615265878,1.3005884387441797,0.10895050707382588,0.28201316364922524,6.886358468560333,0.4179001923358151,5.881315287382203,0.3076173473273989,0.0,0.4179001923358151,0.0,0.3076173473273989,4.75039853612094,16.8608117165847,0.0,16.8608117165847,0.06370966002577916,S,P187+55,1680,0.37776069105291554
2406,123457.60+551758.8,188.740004,55.29969200000001,ILTJ123457.50+551759.2,188.73959086294488,0.5781686323796268,0.5847311812395737,55.299788033371286,0.5383375109433126,0.5453795582296245,0.4218590764613137,0.07301470697335907,0.11157845065296969,0.590685060302663,0.11476630071788248,0.1647047582769176,8.212382146764755,1.6044672868217373,6.139022996084419,0.9412899903710289,5.60633780428968,1.6044672868217373,1.298837775478255,0.9412899903710289,132.18132109691973,29.544503994527016,132.1813210969207,29.544503994527016,0.0696178394719027,S,P187+55,1457,0.9145536857309979
2409,125428.20+543230.2,193.617518,54.541743000000004,ILTJ125428.20+543230.0,193.61748056569743,0.23381629765477455,0.2627092505731688,54.541683387947195,0.1469644318606387,0.18959069998248906,0.7670529852205391,0.054316556389824466,0.16274243326028587,0.8089697583655088,0.0932382124047106,0.18673683902868207,6.9347925074730155,0.550733304418773,5.476147154692613,0.3457649556655717,0.0,0.550733304418773,0.0,0.3457649556655717,90.35725682272185,15.276077911442606,0.0,15.276077911442606,0.05418827277026139,S,P191+55,870,0.22839956600538136
2411,124308.22+542128.4,190.784271,54.357896,ILTJ124308.24+542128.1,190.78433773171804,0.11048405324852212,0.16295034614861095,54.35782762785943,0.10512215853257582,0.1593636015603245,1.3431134950267933,0.05897858097618092,0.2750211399781614,1.245987192914434,0.10478642828922898,0.2703323120714306,5.851172937321342,0.2602505609238896,5.708055954023055,0.24745868139870175,0.0,0.2602505609238896,0.0,0.24745868139870175,94.06197138981688,72.09097404880112,0.0,72.09097404880112,0.06016620682203211,S,P191+55,5183,0.28316391601554447
2414,125425.52+554918.8,193.60636,55.821915000000004,ILTJ125425.54+554919.3,193.60642198853566,0.025510839427163402,0.12246179900690815,55.822043536413915,0.026769528568750194,0.1227301794487525,7.246883187860702,0.06823261316381034,1.4509818493141415,8.587601952109807,0.11188020287950971,1.7211605013221651,6.644080802998317,0.06354387437195641,6.423085759600874,0.059536929197897055,2.8531964851402365,0.06354387437195641,2.2876464821273723,0.059536929197897055,22.822184109717412,13.088208410580377,22.822184109710616,13.088208410580377,0.0657656928524375,S,P191+55,952,0.479412080982002
2415,130350.93+534839.5,195.962214,53.810978000000006,ILTJ130350.92+534839.4,195.96217745374173,0.09680687155877965,0.13716852699079182,53.810957375518164,0.09997256021028103,0.13942075602586507,2.057129078550149,0.07962680732691177,0.4190604136371516,2.046024212236814,0.1381751223005705,0.4319038868835851,6.041037485359862,0.23600852553094484,5.928049236111354,0.22734801051846093,0.0,0.23600852553094484,0.0,0.22734801051846093,15.674115404741343,84.3458091026432,0.0,84.3458091026432,0.07974032632773742,S,P196+55,4344,0.1074594310464377
2416,130349.63+550301.1,195.95683,55.050315000000005,ILTJ130349.69+550301.1,195.95703197064822,0.12697732570239334,0.1598964529261272,55.05033193311794,0.10952010055085062,0.1464181916310059,1.4023263492686382,0.06149446140479547,0.28712773529840363,1.5602698631986684,0.10294941667975586,0.32859741970219686,6.586991927816068,0.29999381497230365,6.080913924729857,0.2567541676967067,2.718171546935299,0.29999381497230365,0.9884563656497537,0.2567541676967067,98.91918642362131,23.07352577315002,98.91918642362273,23.07352577315002,0.060075071814935654,S,P196+55,4350,0.420958052492373
2418,131501.14+533314.1,198.754781,53.553927,ILTJ131501.15+533315.1,198.7548091594608,0.6934221760599506,0.7048030302605297,53.55419762828032,0.5372296999612544,0.5518412341726263,0.4050767343791753,0.05704256393938069,0.09908249356061953,0.6535971443001661,0.08876060844804787,0.1580063754839056,10.772383424241196,1.9823853551411625,5.394019680671784,0.5812456545439668,8.945854325314016,1.9823853551411625,0.0,0.5812456545439668,126.95202151235522,12.251248551063052,126.95202151235554,12.251248551063052,0.057401393860345706,S,P37Hetdex15,2858,0.9761213265777844
2419,131346.72+533148.4,198.444705,53.530124,ILTJ131346.70+533148.7,198.44456590237678,0.31590435935086103,0.3401596117554023,53.53020739158345,0.2567929233471771,0.28610418153864386,0.656415783693642,0.06411587464995419,0.14610308903446964,0.8587880054544053,0.10210456212060823,0.19981495223915394,7.262487927719419,0.7451034367412233,6.487236164275112,0.6032560590076919,4.091710780671549,0.7451034367412233,2.4623906072508928,0.6032560590076919,95.66360517769483,37.55631390623711,95.66360517769533,37.55631390623711,0.06090811439207755,S,P37Hetdex15,3435,0.42275198714184387
